"new_survey_id","latitude","longitude","survey_date","shannon","number_total","sp_richness","even_total","bodysize_cwm_total","bodysize_cwv_total","size_class_cwm","size_class_cwv","total_biomass","sst_raw_mean","sst_raw_var","sst_raw_cv","sst_predicted_var","sst_unpredicted_var","sst_unbounded_seasonality","sst_bounded_seasonality","sst_env_col","sst_colwell_c","sst_colwell_m","sst_colwell_p","area"
"S27",-10.5,141.23,2020-11-01,3.07,112.6,41,0.65,25.25,759.3,12.27,123.34,17072.7,301.038888888889,3.08439400188582,0.00583394489418291,2.55236183261128,0.328141380888615,7.778238226765,0.886081925077975,1.74235462217463,0.0479510073067814,0.500123861079831,0.548074868386612,"Queensland"
"S28",-10.79,142.97,2020-11-05,3.05,689.6,78,0.47,19.15,643.57,7.87,78.83,52634.2,300.568286808976,3.70431433764692,0.00640340189760462,3.13592186659871,0.319859857972921,9.80404945613463,0.907442111954403,1.69896981751359,0.0257168491413032,0.532691317442031,0.558408166583334,"Queensland"
"S29",-12.09,143.26,2020-11-06,2.89,1063.6,75,0.41,16.64,240.42,7.42,51.3,54380.8,300.302857142857,4.17844351804779,0.00680687544543742,3.59864153393377,0.311268861668952,11.5611999049268,0.920389771075312,1.89449011867485,0.0339154930464609,0.535051042064267,0.568966535110728,"Queensland"
"S30",-13.82,144.28,2020-11-12,3.19,563.7,93,0.5,15.17,254.49,6.39,57.92,27876.4,299.883035030104,3.20941977594201,0.00597394699061514,2.71461350390945,0.291391501046176,9.31603527955769,0.903063534303571,1.73377756192731,0.0469470170982799,0.535582824483914,0.582529841582194,"Queensland"
"S31",-14.65,145.45,2020-11-13,2.74,583.2,61,0.43,14.32,214.22,6.07,67.67,30067.2,299.777829775588,3.73652217085147,0.00644813721406888,3.14645685179077,0.358600545475671,8.77426677535335,0.897690535465884,1.79508386119545,0.0520478462186091,0.545354255041966,0.597402101260575,"Queensland"
"S32",-32.71,152.16,2020-11-15,3,116.1,34,0.63,41.49,823.36,14.72,64.51,9279.6,293.567955665025,3.3837009660054,0.00626595597466493,2.46747515586034,0.685234494479403,3.60092081723786,0.782652203825506,1.74261090177063,0.0532892903579141,0.460130677183505,0.513419967541419,"New South Wales"
"S33",-15.96,145.8,2020-11-15,2.6,643.6,76,0.4,13.11,100.34,5.07,22.45,13409.7,299.873451012589,3.28800612721907,0.00604683741249977,2.77868043175886,0.316066959207664,8.79142963479835,0.897869868109347,1.75292850401549,0.0302536201858727,0.512349336908824,0.542602957094697,"Queensland"
"S34",-16.6,145.97,2020-11-19,3.47,382.4,77,0.58,13.41,110.38,4.95,27.04,9253.8,299.744020251779,4.21095807350161,0.00684604785807036,3.58358970983076,0.375607476140308,9.54078376355882,0.905130394244766,1.87580431323076,0.033848112964885,0.528799123625692,0.562647236590577,"Queensland"
"S35",-16.5,147.84,2020-11-23,3.44,266.2,80,0.62,23.01,277.57,12.13,80.05,28668.8,300.000347564313,2.66819415784104,0.0054448629973493,2.23059248396054,0.284140287028877,7.85032107655274,0.887009748985343,1.78698958471102,0.0364272454138613,0.515793284387331,0.552220529801193,"Queensland"
"S36",-16.92,149.2,2020-11-25,2.91,301.7,67,0.51,18.29,335.18,8.54,95.74,27686.5,299.916945812808,2.54274604852749,0.0053168020234744,2.13031739377028,0.26789903025895,7.95194141505894,0.88829238780341,1.87124547249114,0.0466627804019528,0.51270963953639,0.559372419938343,"Queensland"
"S37",-17.71,148.44,2020-11-28,3.34,265.7,61,0.6,19.27,213.97,9.74,54.12,15251.5,299.67727695676,2.79090221892137,0.00557466143630787,2.34521157775288,0.287484907632108,8.15768590104225,0.890802107562328,1.85978357971661,0.0582351394648949,0.507963742086672,0.566198881551567,"Queensland"
"S38",-20.03,149.7,2020-12-08,2.56,1263.8,65,0.36,15.82,162.84,6.6,20.93,23416.3,298.82417057687,4.49423039276187,0.00709433910189723,3.93779486060017,0.282808325839808,13.9239000439848,0.932993386644729,1.82178936911002,0.0511381281616351,0.571854442817646,0.622992570979282,"Queensland"
"S39",-19.81,149.13,2020-12-08,3.4,358.5,82,0.58,17.71,197.13,9.26,41.74,20739.2,298.913951833607,4.58055782521837,0.00715999961229638,3.99400723176,0.310440239312404,12.8656234791158,0.927879189745331,1.86488957951104,0.026874437158426,0.576370206663933,0.603244643822359,"Queensland"
"S40",-21.48,151.19,2020-12-10,1.73,1624.6,67,0.23,9.59,140.37,4.76,12.53,16875.6,298.468798576902,4.38719272536342,0.0070176938671269,3.87886562487957,0.240717498500999,16.1137667557785,0.941567510281607,1.73823749367868,0.0484462669677088,0.5909913851207,0.639437652088409,"Queensland"
"S41",-23.2,150.97,2020-12-11,1.6,1740.6,37,0.21,15.16,339.07,5.17,8.55,12966.6,297.317172961138,8.08736788849947,0.00956496984059037,7.15827367022068,0.427188006313635,16.7567290383269,0.943683321526079,1.88244746234224,0.0621438549246524,0.585373262449396,0.647517117374048,"Queensland"
"S42",-23.18,151.92,2020-12-15,2.5,626.8,65,0.39,11.87,88.73,5.87,11.46,10740,297.743560481664,3.92980908243459,0.00665799322001132,3.50183586630944,0.186350835665776,18.7916295293145,0.949473589402083,1.70286958359946,0.0642544849882706,0.602768050875382,0.667022535863653,"Queensland"
"S43",-23.54,151.76,2020-12-17,1.99,1332.8,83,0.28,11.17,170.16,5.43,37.17,69880.5,297.475344827586,5.14789962100116,0.00762718109938945,4.56185060640703,0.27096395653153,16.8356362403359,0.943932473923276,1.82886320747752,0.058729062084807,0.595086002966013,0.65381506505082,"Queensland"
"S44",-22.37,152.54,2020-12-20,3.33,309.7,73,0.58,20.69,254.72,10.68,69.89,22854.5,298.2595621237,4.05142274826113,0.00674853345531119,3.57857844610958,0.221009459123383,16.1919696120869,0.941833308075594,1.80046859852298,0.0702401106863959,0.597004492407149,0.667244603093545,"Queensland"
"S45",-21.92,153.59,2020-12-22,3.92,139.3,71,0.79,25,318.4,13.19,83.15,17198.1,298.987298850575,2.54742700236933,0.00533824048133879,2.17755678995149,0.225540298630427,9.65484573344325,0.906145989813704,1.84340762374639,0.0557183339882317,0.549135943252362,0.604854277240593,"Queensland"
"S46",-19.25,152.35,2020-12-25,3.94,162.1,68,0.77,22.9,221.19,11.55,46.1,15888,299.244830322934,2.57503729668771,0.00536247283882037,2.16922933775194,0.260421089825215,8.3296991776198,0.892815407982412,1.86711582403612,0.0562610088155404,0.511025547449952,0.567286556265492,"Queensland"
"S47",-40.85,145.5,2021-01-24,1.65,75,11,0.38,62.01,909.71,20.36,71.71,10593.8,288.081228790367,6.61318274917362,0.00892668687827781,5.74640224612974,0.399498213902615,14.3840499059916,0.934997610764996,2.05206701060312,0.0292002281906906,0.596886361452966,0.626086589643656,"Tasmania"
"S48",-35.14,138.46,2021-02-03,1.86,121.3,22,0.39,34.04,924.93,11.44,67.04,13489.3,290.746390257252,10.6603733609343,0.0112297962390182,9.64476699905253,0.321040517660501,30.0422110870499,0.967785799884043,1.99373121299327,0.0312075588761291,0.658616957341192,0.689824516217321,"South Australia"
"S49",-43.06,147.33,2021-02-24,1.26,130.2,16,0.26,31.07,821.23,11.72,45.48,6024.7,287.141899288451,6.74668848041011,0.00904583704908296,5.91604990744666,0.408528701238402,14.4813568532955,0.935406178574901,2.03195180589745,0.0176467754471986,0.604909520078847,0.622556295526045,"Tasmania"
"S50",-29.07,167.96,2021-02-24,1.59,1012.4,35,0.23,20.85,165.98,10,40.25,74193.8,294.592427476738,3.58509613147586,0.00642730373191962,3.09159072436842,0.265792732118109,11.6315848809388,0.920833370521144,1.80508148900274,0.0288643881784132,0.560208137107654,0.589072525286067,"Other Territories"
"S51",-34.85,138.45,2021-03-01,1.33,47.5,8,0.34,11.27,329.88,4.69,36.67,971.6,290.895900383142,13.0167051157239,0.0124026055703258,11.6748788390078,0.520106897826187,22.4470755681256,0.957350758004149,1.88732510579946,0.0236817883137437,0.652008862512632,0.675690650826375,"South Australia"
"S52",-42.59,148.05,2021-03-11,2.68,49,22,0.69,35.27,523.11,15.34,79.17,6639.8,287.879551176793,4.73510973554064,0.00755882354464467,4.05418641507002,0.371867647616727,10.9022294384925,0.915982127115955,1.74340558900581,0.0394985333278415,0.553319403705133,0.592817937032975,"Tasmania"
"S53",-35.05,150.84,2021-04-09,1.97,635.9,42,0.3,37.28,528.24,15.2,30.7,88027.4,292.712304324028,4.99144281346611,0.00763259241251909,3.85068843190619,0.870690096854525,4.42257060901149,0.815585619422244,1.78979651507056,0.0424264596910804,0.462014759974924,0.504441219666005,"New South Wales"
"S54",-40.09,147.76,2021-04-13,2.2,144.4,23,0.44,30.94,318.68,11.22,54.37,11279,288.630528188287,7.59476082140614,0.00954805224169055,6.73315176688109,0.376931185638946,17.8630795843213,0.946986387056799,1.76064082498769,0.014632262887523,0.592681141690272,0.607313404577795,"Tasmania"
"S55",-28.68,113.76,2021-04-16,1.35,475.7,36,0.22,45.33,360.28,11.84,18.66,13774.3,295.35408045977,2.05215594315489,0.00485022856044547,1.45598890670043,0.478244154100235,3.04444684627608,0.752747399580551,1.76726679219421,0.0443512854851057,0.401251647657388,0.445602933142494,"Western Australia"
"S56",-28.89,114.01,2021-04-18,0.67,1624.1,31,0.09,14.11,117.37,4.84,34.65,49329.9,295.151439518336,1.97118790805736,0.00475684617362017,1.39161688154418,0.466785778874024,2.98127523272245,0.748824197889934,1.73923437712613,0.0604079740858601,0.384794709388961,0.445202683474821,"Western Australia"
"S57",-37.51,149.97,2021-04-20,2.4,36.9,16,0.67,33.3,331.72,14.51,56.85,3653.6,290.270298303229,5.78250883516274,0.00828429495684685,4.47384465208191,0.969816770266777,4.61308237725281,0.821844766780454,1.70847854068221,0.0304226339793617,0.468062968835767,0.498485602815128,"Victoria"
"S58",-41.87,148.31,2021-04-21,1.24,303.1,26,0.22,56.93,274.1,28.75,107.37,81362.1,288.053823207444,4.50934532980892,0.00737196227025838,3.79823107381805,0.433747821718138,8.7567726767427,0.897507092444235,1.74463045663785,0.0631286327494485,0.523563378180843,0.586692010930292,"Tasmania"
"S59",-32.02,115.45,2021-05-08,2.25,215.8,38,0.42,36.87,607.54,16.13,68.5,30174.3,294.071975916804,1.88147257976476,0.00466439484849575,1.37096417417897,0.406030972360683,3.37650146787602,0.771506988552362,1.70364124744607,0.0234712188539586,0.410288746498384,0.433759965352343,"Western Australia"
"S60",-16.93,145.98,2021-05-19,3.08,265.8,51,0.55,14.04,111.32,6.53,20.32,6692.8,299.597348111658,5.3673622784566,0.0077329017079641,4.56482430565307,0.392773809509079,11.6220180550189,0.920773366379208,2.0721735764513,0.0369091295534623,0.573911111607832,0.610820241161294,"Queensland"
"S61",-16.73,146.27,2021-05-23,3.55,257.2,71,0.64,15.5,149.77,6.98,48.3,12125.7,299.909920634921,3.30909008403617,0.0060654560919624,2.74033473216246,0.314326384347407,8.71811870916228,0.897099425318072,1.82289703662657,0.0184971280208593,0.524005865249032,0.542502993269891,"Queensland"
"S62",-26.12,113.18,2021-05-28,2.18,291.5,42,0.38,23.35,311.45,6.24,56.59,6882.3,295.976193212917,2.35928577815266,0.00518959533838986,1.60236547544572,0.638645675454644,2.50900544234488,0.715018965792269,1.88978244030884,0.0438475549218562,0.417291999779612,0.461139554701468,"Western Australia"
"S63",-20.57,116.61,2021-06-03,1.95,577.7,45,0.31,12.46,147.81,5.36,29.93,16269.9,299.632309797482,9.15111171785088,0.0100959754647502,7.64125793285674,0.808011516933751,9.45686759744941,0.904369067440051,2.09733693482535,0.0276008044588268,0.560978062566906,0.588578867025732,"Western Australia"
"S64",-28.61,153.63,2021-06-16,3.92,337.7,102,0.67,36.62,1184.09,14.48,125.51,60470.8,296.041636562671,5.13169280409396,0.00765204523827639,4.25590172680712,0.565813212846116,7.5217432717758,0.882653118251987,1.84956869710498,0.0379605632904401,0.569551450983135,0.607512014273575,"New South Wales"
"S65",-27.4,153.44,2021-06-17,3.9,239.2,89,0.71,27.67,377.46,13.25,46.31,23032.1,296.390558292282,6.59166122668594,0.00866229709213113,5.7166173189759,0.483731512762503,11.8177484165324,0.921983177738908,1.84717298394228,0.0115552378362341,0.58110757992462,0.592662817760855,"Queensland"
"S66",-24.84,152.48,2021-07-20,2.32,105.5,19,0.5,16.51,240.84,9.61,32.19,5691.8,296.721765188834,10.0494266943696,0.0106836890502984,8.93914690417533,0.440736714075433,20.2822833194817,0.953012560495114,2.18248037873073,0.0401516996630025,0.619363504773317,0.65951520443632,"Queensland"
"S67",-23.11,113.75,2021-08-05,2.81,558,69,0.44,21.97,243.05,11.03,48.69,56995.5,297.627955665025,3.20319409494052,0.00601336971860156,2.35003675816138,0.696844053453623,3.37239981673717,0.771292644334105,2.04243569083426,0.0612568938177479,0.445081134645071,0.506338028462819,"Western Australia"
"S68",-22.1,113.88,2021-08-07,3.74,267.3,71,0.67,25.85,363.16,9.73,31.08,16439.3,298.353579638752,3.44963536225708,0.00622522915453194,2.5800139537609,0.681889432206573,3.78362507454039,0.790953516544965,2.06656065606961,0.0518435827059299,0.460233232656187,0.512076815362116,"Western Australia"
"S69",-21.84,114.18,2021-08-08,3.32,707.8,77,0.51,18,215.08,7.71,25.25,27387.2,298.21876573618,4.03334375402961,0.00673438049283308,3.09573543579737,0.692192990045919,4.47235883679204,0.81726344528492,1.95261296091766,0.0713035243801449,0.485532867561851,0.556836391941996,"Western Australia"
"S70",-17.43,151.07,2021-08-08,3.81,173.3,68,0.74,17.26,152.76,9.24,39.49,10617.2,299.761590038314,2.45054061370857,0.00522221765383231,2.03777904382816,0.268282211198427,7.59565472017441,0.883662148776992,1.82707252314382,0.0290799831711931,0.55472095284102,0.583800936012213,"Queensland"
"S71",-16.93,150,2021-08-10,3.04,741.6,92,0.46,20.08,122.77,8.92,24.44,26010.1,299.93675971538,2.38294739529978,0.00514668433525237,1.98392393154576,0.253209321428435,7.83511412752821,0.886815270797213,1.85264152692477,0.0199383483282283,0.529839956437731,0.549778304765959,"Queensland"
"S72",-16.53,150.28,2021-08-11,3.53,286.7,71,0.62,21.37,522.55,8.75,153.75,21673.8,300.086943076081,2.37568369946888,0.00513626247906622,1.95368228404728,0.273105153531787,7.15358995896756,0.877354637033204,1.85799349861487,0.0222551424877991,0.517373283797531,0.53962842628533,"Queensland"
"S73",-16.3,149.96,2021-08-13,3.36,252.7,68,0.61,19.13,141.07,9.47,40.66,14908.5,300.092290640394,2.29535607099368,0.00504859106477894,1.90526023745148,0.250533579762027,7.60480985926607,0.883785927132004,1.83565217199505,0.019467275870071,0.525594808561828,0.545062084431899,"Queensland"
"S74",-10.45,144.43,2021-08-18,3.63,556,107,0.57,17.87,174.58,8.07,48.65,30937.2,300.397567049808,2.36096842898242,0.00511503581444351,1.9434214206256,0.257413765478628,7.54979601425766,0.88303814519874,1.59648221915914,0.0534197146830094,0.510098366669915,0.563518081352924,"Queensland"
"S75",-10.29,143.71,2021-08-21,3.83,575.8,111,0.6,20.68,406.19,10.48,125.37,90687.2,300.418303229338,2.3793113824314,0.00513451293443538,1.99889119117475,0.219064733108273,9.12465992500397,0.901231250490657,1.58645299290748,0.0478420868187498,0.522495900915254,0.570337987734004,"Queensland"
"S76",-11.63,136.93,2021-09-02,2.1,346.1,33,0.36,21.52,486.01,8.88,115.84,53492.8,301.367331691297,3.34775518313445,0.00607128573459481,2.74335500174127,0.370170022041755,7.4110674511396,0.881109026195657,1.78726356743604,0.0907846672408028,0.458122792762809,0.548907460003612,"Northern Territory"
"S77",-11.94,135.6,2021-09-04,2.53,109.7,26,0.54,20.19,432.19,8.61,58.5,7905.3,301.644345922277,4.60609093532829,0.0071149370934663,3.85175119579543,0.423333816099789,9.09861449595959,0.900976515105107,1.97665275402085,0.049874818482694,0.485908232230923,0.535783050713617,"Northern Territory"
"S78",-11.44,134.14,2021-09-05,1.24,692,34,0.19,15.59,358.23,5.89,62.65,33621.9,301.599389709907,3.59320835999263,0.00628507902060125,2.95529500327471,0.378635435970084,7.80511997167695,0.886429713255849,1.75014914722581,0.0736793893545894,0.483474190732242,0.557153580086832,"Northern Territory"
"S79",-11.3,133.8,2021-09-05,1.6,313.9,25,0.28,30.97,682.73,12.15,102.57,37322,301.590054734537,3.44485595101371,0.00615415622952774,2.8047124649567,0.385602872027568,7.27357773610199,0.879133304611804,1.72854435822876,0.0734363529736241,0.484194377440025,0.55763073041365,"Northern Territory"
"S80",-10.9,133.03,2021-09-06,2.22,472,52,0.36,21.79,528.97,7.56,68.41,29466.9,301.624794745484,2.76499156749497,0.00551289684471293,2.15487730312369,0.393002654269043,5.48311132180929,0.845753072813051,1.74686463106014,0.0661109811787399,0.448062964998253,0.514173946176993,"Northern Territory"
"S81",-12.48,130.79,2021-09-29,1.81,85.4,16,0.41,42.11,440.1,16.67,38.06,7815.3,302.238653530378,4.22554852870776,0.00680129388330399,3.50559554307738,0.367248107228469,9.54557824554427,0.905173526124798,2.17969137533136,0.11651645564802,0.539385393147852,0.655901848795872,"Northern Territory"
"S82",-11.22,129.66,2021-10-01,2.81,57.9,22,0.69,26.02,252.76,10.64,40.65,3821.6,302.173968253968,1.53389391194017,0.00409864792535877,1.08412992649915,0.320585412304294,3.38171945724752,0.771779090433103,1.73897258298958,0.068573217465403,0.378194291050162,0.446767508515565,"Northern Territory"
"S83",-10.91,130.1,2021-10-02,1.5,733.2,39,0.23,12.92,111.33,3.61,12.94,6782.8,302.133847837986,1.77451806717709,0.00440900743341325,1.27357388159029,0.351984747712224,3.61826439886408,0.783468438869381,1.75930810284328,0.0681711351563609,0.438867428816998,0.507038563973359,"Northern Territory"
"S84",-9.89,129.55,2021-10-03,2.29,537.6,60,0.36,12.96,103.53,4.88,52.85,21624.5,301.947780514505,2.02743807828432,0.00471565427751218,1.49462353918658,0.371776272602862,4.0202230463028,0.800805663259034,1.78338622304849,0.0684347478984757,0.431760846528143,0.500195594426619,"Northern Territory"
"S85",-10.84,129.22,2021-10-05,1.34,374.1,28,0.23,19.25,418.47,6.22,93.6,22866.3,302.050429666119,1.56081347534196,0.00413614775976339,1.10322394864747,0.331116253663601,3.33183266131145,0.769150824100104,1.75149200810156,0.0758548985503429,0.380707047155668,0.456561945706011,"Northern Territory"
"S86",-10.7,126.33,2021-10-07,1.68,1465.9,89,0.23,10.25,70.3,4.43,29.16,36185.5,302.380908593322,1.83963218819331,0.00448550280150936,1.30567175436114,0.388645233043573,3.35954655647289,0.770618345957279,1.82938462331977,0.052642112733997,0.461054683116178,0.513696795850175,"Northern Territory"
"S87",-11.66,125.11,2021-10-08,2.11,1618.3,89,0.29,11.49,79.76,4.3,17.88,25282.4,302.373749315818,1.97759469870607,0.0046507667573822,1.37749630194124,0.438620115377291,3.1405224102783,0.75848458215861,1.84302198042509,0.0397297351642721,0.407908618113639,0.447638353277912,"Northern Territory"
"S88",-11.73,123.99,2021-10-09,1.69,1144.4,73,0.24,12.55,157.58,5.23,46.88,48359.1,302.235147783251,1.92616985223023,0.00459200468303885,1.37157627641507,0.406386623104651,3.37505271688499,0.771431325583662,1.79817696579804,0.0448759793369863,0.426575128349374,0.471451107686361,"Northern Territory"
"S89",-11.98,123.34,2021-10-10,2.46,613.2,68,0.38,14.83,171.72,5.1,40.29,18684.5,302.132796934866,1.86937224618825,0.00452532759831535,1.33739041841855,0.387883536074332,3.44791746500492,0.775175684380894,1.79079453767564,0.0400078998165807,0.417009451004418,0.457017350820999,"Western Australia"
"S90",-12.24,122.99,2021-10-11,3.6,824.8,133,0.54,13.32,170.89,6.4,40.44,33404.7,302.084854953476,1.91532692940743,0.00458133980228257,1.38269790443075,0.383992545128893,3.6008456986232,0.782648655159366,1.79596512431729,0.054262879623669,0.433402321966545,0.487665201590214,"Western Australia"
