"latitude","longitude","survey_date","species_name","size_class_mean","total_mean","biomass_mean"
-20.16,149.04,2021-01-03,"Abudefduf sexfasciatus",12.5,2,139.1
-20.16,149.04,2021-01-03,"Acanthochromis polyacanthus",7.5,2,39.4
-20.16,149.04,2021-01-03,"Aioliops novaeguineae",2.5,100,38.8
-20.16,149.04,2021-01-03,"Amblyglyphidodon curacao",2.5,1,0.4
-20.16,149.04,2021-01-03,"Amblygobius phalaena",7.5,4.2,39.6
-20.16,149.04,2021-01-03,"Asterropteryx semipunctata",3.3,7,NA
-20.16,149.04,2021-01-03,"Bodianus axillaris",10,1,42.4
-20.16,149.04,2021-01-03,"Cephalopholis boenak",7.5,1,11.1
-20.16,149.04,2021-01-03,"Cephalopholis cyanostigma",12.5,1,57.3
-20.16,149.04,2021-01-03,"Chaetodon aureofasciatus",7.5,2,44.8
-20.16,149.04,2021-01-03,"Cheilodipterus quinquelineatus",5,7,20.5
-20.16,149.04,2021-01-03,"Chelmon rostratus",7.5,1,10.5
-20.16,149.04,2021-01-03,"Chlorurus microrhinos",5,3,13.1
-20.16,149.04,2021-01-03,"Chlorurus sordidus",4.2,3,13.5
-20.16,149.04,2021-01-03,"Choerodon graphicus",5,2,7.8
-20.16,149.04,2021-01-03,"Choerodon schoenleinii",35,1,877.5
-20.16,149.04,2021-01-03,"Chromis atripectoralis",5,1,3.7
-20.16,149.04,2021-01-03,"Chromis nitida",3.8,17.5,22.1
-20.16,149.04,2021-01-03,"Chrysiptera rollandi",3.8,8,18.9
-20.16,149.04,2021-01-03,"Cirrhilabrus punctatus",5,8,20.8
-20.16,149.04,2021-01-03,"Cirripectes filamentosus",7.5,3,40
-20.16,149.04,2021-01-03,"Coris batuensis",7,7,25.5
-20.16,149.04,2021-01-03,"Coris pictoides",6.2,1,5.2
-20.16,149.04,2021-01-03,"Ctenogobiops pomastictus",5,2,4.5
-20.16,149.04,2021-01-03,"Eucrossorhinus dasypogon",125,1,5186.8
-20.16,149.04,2021-01-03,"Eviota prasites",2.5,6,1.8
-20.16,149.04,2021-01-03,"Halichoeres melanurus",7.1,2.9,25.8
-20.16,149.04,2021-01-03,"Halichoeres miniatus",6.7,1.7,13.2
-20.16,149.04,2021-01-03,"Halichoeres nebulosus",6.2,10.2,74.7
-20.16,149.04,2021-01-03,"Istigobius goldmanni",3.8,1.8,2.9
-20.16,149.04,2021-01-03,"Labroides dimidiatus",6.7,3.2,20
-20.16,149.04,2021-01-03,"Lutjanus carponotatus",11.7,2,227
-20.16,149.04,2021-01-03,"Meiacanthus lineatus",5,2,5.7
-20.16,149.04,2021-01-03,"Neoglyphidodon melas",5,1,3
-20.16,149.04,2021-01-03,"Neopomacentrus azysron",2.5,30,10.4
-20.16,149.04,2021-01-03,"Neopomacentrus bankieri",4.2,31,65.5
-20.16,149.04,2021-01-03,"Ogilbyina queenslandiae",7.5,1,9.2
-20.16,149.04,2021-01-03,"Ostorhinchus compressus",10,1,NA
-20.16,149.04,2021-01-03,"Ostorhinchus cyanosoma",5,3,NA
-20.16,149.04,2021-01-03,"Ostorhinchus nigrofasciatus",7.5,1,15
-20.16,149.04,2021-01-03,"Oxycheilinus digramma",7.5,1,NA
-20.16,149.04,2021-01-03,"Plectropomus leopardus",25,1,251.9
-20.16,149.04,2021-01-03,"Pomacanthus sexstriatus",15,1,115.9
-20.16,149.04,2021-01-03,"Pomacentrus australis",5,3,12.4
-20.16,149.04,2021-01-03,"Pomacentrus bankanensis",4.2,6.7,12.9
-20.16,149.04,2021-01-03,"Pomacentrus lepidogenys",5,1,5.9
-20.16,149.04,2021-01-03,"Pomacentrus moluccensis",5.5,17.2,191.3
-20.16,149.04,2021-01-03,"Pomacentrus wardi",5,22.9,87.6
-20.16,149.04,2021-01-03,"Pseudochromis wilsoni",5,1.5,4.2
-20.16,149.04,2021-01-03,"Pseudolabrus guentheri",5,1,2.6
-20.16,149.04,2021-01-03,"Ptereleotris microlepis",7.5,2,18
-20.16,149.04,2021-01-03,"Salarias fasciatus",5,1,2.4
-20.16,149.04,2021-01-03,"Scarus flavipectoralis",10,1,31.5
-20.16,149.04,2021-01-03,"Scarus frenatus",5,7,36.5
-20.16,149.04,2021-01-03,"Scarus ghobban",2.5,8,2.8
-20.16,149.04,2021-01-03,"Scarus rivulatus",5,9,38.8
-20.16,149.04,2021-01-03,"Scolopsis margaritifer",10.8,2.3,116.6
-20.16,149.04,2021-01-03,"Siganus doliatus",7.5,5,55
-20.16,149.04,2021-01-03,"Stegastes apicalis",5,1,5.7
-20.16,149.04,2021-01-03,"Stethojulis bandanensis",10.8,1,24.9
-20.16,149.04,2021-01-03,"Stethojulis interrupta",12.5,1.5,65.5
-20.16,149.04,2021-01-03,"Thalassoma lunare",10,1.6,47.3
-20.07,148.93,2021-01-04,"Abudefduf bengalensis",10,1,40.9
-20.07,148.93,2021-01-04,"Abudefduf whitleyi",15,1,122.1
-20.07,148.93,2021-01-04,"Acanthochromis polyacanthus",10,8,382.9
-20.07,148.93,2021-01-04,"Acanthurus grammoptilus",30,2,1219.3
-20.07,148.93,2021-01-04,"Aioliops novaeguineae",2.5,137.5,53.3
-20.07,148.93,2021-01-04,"Amblyglyphidodon curacao",6.2,1.8,60.6
-20.07,148.93,2021-01-04,"Amblygobius decussatus",5.8,2.2,13.8
-20.07,148.93,2021-01-04,"Amblygobius nocturnus",5,2,5.9
-20.07,148.93,2021-01-04,"Amblygobius phalaena",6.2,3.7,25.1
-20.07,148.93,2021-01-04,"Assessor flavissimus",3.8,3.2,2.7
-20.07,148.93,2021-01-04,"Assessor macneilli",3.8,3.5,3.3
-20.07,148.93,2021-01-04,"Asterropteryx semipunctata",3.5,4.4,NA
-20.07,148.93,2021-01-04,"Bodianus axillaris",7.5,1,19.2
-20.07,148.93,2021-01-04,"Bodianus mesothorax",8.8,1,23.4
-20.07,148.93,2021-01-04,"Centropyge vrolikii",5,1,NA
-20.07,148.93,2021-01-04,"Cephalopholis boenak",7.5,1,13.6
-20.07,148.93,2021-01-04,"Cephalopholis cyanostigma",12.5,1,57.3
-20.07,148.93,2021-01-04,"Chaetodon aureofasciatus",10,2,105.6
-20.07,148.93,2021-01-04,"Chaetodon lineolatus",20,1,266.6
-20.07,148.93,2021-01-04,"Chaetodon rainfordi",15,1,177.1
-20.07,148.93,2021-01-04,"Cheilinus chlorourus",7.5,1,15.3
-20.07,148.93,2021-01-04,"Cheilinus fasciatus",7.5,1,14.1
-20.07,148.93,2021-01-04,"Cheilodipterus quinquelineatus",4.4,2.5,6.3
-20.07,148.93,2021-01-04,"Chelmon rostratus",11.2,1.5,67.1
-20.07,148.93,2021-01-04,"Chlorurus microrhinos",3.5,2.8,3
-20.07,148.93,2021-01-04,"Chlorurus sordidus",3.8,4.5,11.5
-20.07,148.93,2021-01-04,"Choerodon fasciatus",10,1,69.6
-20.07,148.93,2021-01-04,"Choerodon schoenleinii",20,1,271.9
-20.07,148.93,2021-01-04,"Chromis nitida",6.2,112.5,662.6
-20.07,148.93,2021-01-04,"Chrysiptera rollandi",3.8,4.6,10.7
-20.07,148.93,2021-01-04,"Cirrhilabrus punctatus",5,13,33.7
-20.07,148.93,2021-01-04,"Cirripectes filamentosus",8.3,1.3,24.1
-20.07,148.93,2021-01-04,"Coris batuensis",6.2,4,9.8
-20.07,148.93,2021-01-04,"Cryptocentrus strigilliceps",5,3,6.8
-20.07,148.93,2021-01-04,"Ctenogobiops pomastictus",3.8,2,2.6
-20.07,148.93,2021-01-04,"Diagramma pictum",20,1,164.1
-20.07,148.93,2021-01-04,"Ecsenius stictus",2.5,1,0.5
-20.07,148.93,2021-01-04,"Epibulus insidiator",12.5,1,58.9
-20.07,148.93,2021-01-04,"Epinephelus coioides",75,1,4944.7
-20.07,148.93,2021-01-04,"Epinephelus quoyanus",15,1,90.6
-20.07,148.93,2021-01-04,"Eviota atriventris",2.5,3,1
-20.07,148.93,2021-01-04,"Eviota guttata",2.5,1,0.3
-20.07,148.93,2021-01-04,"Eviota prasites",2.5,6.8,2.1
-20.07,148.93,2021-01-04,"Eviota sigillata",2.5,2,0.6
-20.07,148.93,2021-01-04,"Exyrias belissimus",10,2,33.5
-20.07,148.93,2021-01-04,"Fusigobius duospilus",3.5,1.4,1.2
-20.07,148.93,2021-01-04,"Halichoeres melanurus",7.3,5.7,61.8
-20.07,148.93,2021-01-04,"Halichoeres nebulosus",5,2,5.2
-20.07,148.93,2021-01-04,"Helcogramma chica",2.5,2.5,0.5
-20.07,148.93,2021-01-04,"Hemigymnus melapterus",12.5,1,66.3
-20.07,148.93,2021-01-04,"Istigobius goldmanni",5,1.7,4.5
-20.07,148.93,2021-01-04,"Koumansetta rainfordi",2.5,1,0.3
-20.07,148.93,2021-01-04,"Labroides dimidiatus",6.2,7.1,33.3
-20.07,148.93,2021-01-04,"Labropsis australis",5,1,2.6
-20.07,148.93,2021-01-04,"Lutjanus carponotatus",30,3,1452.3
-20.07,148.93,2021-01-04,"Meiacanthus lineatus",2.5,1,0.3
-20.07,148.93,2021-01-04,"Neopomacentrus azysron",3.8,16.5,34.7
-20.07,148.93,2021-01-04,"Neopomacentrus bankieri",3.9,18.1,31.8
-20.07,148.93,2021-01-04,"Ostorhinchus cyanosoma",2.5,20,NA
-20.07,148.93,2021-01-04,"Ostorhinchus neotes",2.5,10,NA
-20.07,148.93,2021-01-04,"Oxycheilinus digramma",15,1,NA
-20.07,148.93,2021-01-04,"Parapercis lineopunctata",6.7,1.7,10
-20.07,148.93,2021-01-04,"Parapercis queenslandica",10,1,17.4
-20.07,148.93,2021-01-04,"Plectropomus laevis",35,1,476.6
-20.07,148.93,2021-01-04,"Plectropomus leopardus",27.5,1,311.1
-20.07,148.93,2021-01-04,"Pomacanthus sexstriatus",20,1,234.1
-20.07,148.93,2021-01-04,"Pomacentrus amboinensis",5.8,4.3,42.6
-20.07,148.93,2021-01-04,"Pomacentrus australis",5.4,5.9,27.3
-20.07,148.93,2021-01-04,"Pomacentrus bankanensis",5.5,3.6,11.6
-20.07,148.93,2021-01-04,"Pomacentrus brachialis",7.5,4,66.9
-20.07,148.93,2021-01-04,"Pomacentrus coelestis",5,1,4.1
-20.07,148.93,2021-01-04,"Pomacentrus lepidogenys",5,4,23.6
-20.07,148.93,2021-01-04,"Pomacentrus moluccensis",5,13.7,130.6
-20.07,148.93,2021-01-04,"Pomacentrus sp. [rhodonotus]",2.5,2,NA
-20.07,148.93,2021-01-04,"Pomacentrus wardi",5,17.9,78.4
-20.07,148.93,2021-01-04,"Pseudochromis wilsoni",5,2.8,7.8
-20.07,148.93,2021-01-04,"Pseudolabrus guentheri",8.8,1.5,24.2
-20.07,148.93,2021-01-04,"Ptereleotris microlepis",6.2,5,29.6
-20.07,148.93,2021-01-04,"Scarus flavipectoralis",11,6.8,165.7
-20.07,148.93,2021-01-04,"Scarus niger",5,2,4.9
-20.07,148.93,2021-01-04,"Scarus rivulatus",7.5,2.3,32.7
-20.07,148.93,2021-01-04,"Scarus schlegeli",8.8,1,27.8
-20.07,148.93,2021-01-04,"Scolopsis bilineata",15,2,196.7
-20.07,148.93,2021-01-04,"Scolopsis margaritifer",10,1.8,60.7
-20.07,148.93,2021-01-04,"Siganus doliatus",20,2,342.2
-20.07,148.93,2021-01-04,"Stegastes fasciolatus",7.5,1,18.9
-20.07,148.93,2021-01-04,"Thalassoma lunare",9.1,5.9,106.2
-20.05,148.88,2021-01-04,"Abudefduf bengalensis",10,2,81.8
-20.05,148.88,2021-01-04,"Abudefduf sexfasciatus",10,3.5,121.6
-20.05,148.88,2021-01-04,"Acanthochromis polyacanthus",8.8,1.5,57.7
-20.05,148.88,2021-01-04,"Acanthurus grammoptilus",30,6,3658
-20.05,148.88,2021-01-04,"Amblygobius decussatus",7.5,1.5,14
-20.05,148.88,2021-01-04,"Amblygobius nocturnus",4.2,3.3,7.3
-20.05,148.88,2021-01-04,"Amblygobius phalaena",6.2,7.6,40.8
-20.05,148.88,2021-01-04,"Assessor flavissimus",5,2,3.7
-20.05,148.88,2021-01-04,"Assessor macneilli",3.8,3,4
-20.05,148.88,2021-01-04,"Asterropteryx semipunctata",3.8,4.9,NA
-20.05,148.88,2021-01-04,"Cephalopholis boenak",6.2,1,7.2
-20.05,148.88,2021-01-04,"Chaetodon aureofasciatus",15,1,177.1
-20.05,148.88,2021-01-04,"Chaetodon lineolatus",20,2,533.3
-20.05,148.88,2021-01-04,"Cheilinus chlorourus",7.5,1,15.3
-20.05,148.88,2021-01-04,"Cheilinus fasciatus",20,1,234.6
-20.05,148.88,2021-01-04,"Cheilodipterus quinquelineatus",5,2.7,5.3
-20.05,148.88,2021-01-04,"Chelmon rostratus",20,2,443.1
-20.05,148.88,2021-01-04,"Chlorurus microrhinos",5,1,4.4
-20.05,148.88,2021-01-04,"Chlorurus sordidus",5,11.7,57.9
-20.05,148.88,2021-01-04,"Choerodon cyanodus",20,1,271.2
-20.05,148.88,2021-01-04,"Choerodon fasciatus",5,1,3.9
-20.05,148.88,2021-01-04,"Chromis nitida",5,5,16.7
-20.05,148.88,2021-01-04,"Chrysiptera rollandi",3.8,10.4,22.9
-20.05,148.88,2021-01-04,"Cirrhilabrus punctatus",4.4,14.2,29.3
-20.05,148.88,2021-01-04,"Cirripectes filamentosus",6.2,1,8.6
-20.05,148.88,2021-01-04,"Coradion altivelis",15,1,150
-20.05,148.88,2021-01-04,"Coris batuensis",6.2,4.7,11
-20.05,148.88,2021-01-04,"Cryptocentrus strigilliceps",4.2,3.7,3.1
-20.05,148.88,2021-01-04,"Ctenogobiops pomastictus",3.8,1,1.3
-20.05,148.88,2021-01-04,"Diploprion bifasciatum",5,2,6.3
-20.05,148.88,2021-01-04,"Epibulus insidiator",12.5,1,58.9
-20.05,148.88,2021-01-04,"Eviota guttata",2.5,1.3,0.4
-20.05,148.88,2021-01-04,"Eviota sigillata",2.5,3.3,1
-20.05,148.88,2021-01-04,"Fusigobius duospilus",2.5,2,0.6
-20.05,148.88,2021-01-04,"Halichoeres melanurus",6.2,6.9,55.4
-20.05,148.88,2021-01-04,"Halichoeres nebulosus",5,1.7,4.3
-20.05,148.88,2021-01-04,"Helcogramma chica",2.5,1,0.2
-20.05,148.88,2021-01-04,"Hemigymnus melapterus",15,1,113
-20.05,148.88,2021-01-04,"Istigobius decoratus",3.8,1,1.6
-20.05,148.88,2021-01-04,"Istigobius goldmanni",4.2,2,2.2
-20.05,148.88,2021-01-04,"Labroides dimidiatus",5.5,7.6,29.1
-20.05,148.88,2021-01-04,"Meiacanthus lineatus",2.5,1,0.3
-20.05,148.88,2021-01-04,"Neopomacentrus azysron",3.8,20,30.1
-20.05,148.88,2021-01-04,"Neopomacentrus bankieri",4.2,41.1,95.8
-20.05,148.88,2021-01-04,"Parapercis lineopunctata",7.5,3.3,23.3
-20.05,148.88,2021-01-04,"Platax teira",40,1,1919.9
-20.05,148.88,2021-01-04,"Plectropomus leopardus",17.5,1,119.3
-20.05,148.88,2021-01-04,"Pomacanthus sexstriatus",40,1,807.1
-20.05,148.88,2021-01-04,"Pomacentrus amboinensis",5.6,8.2,91.5
-20.05,148.88,2021-01-04,"Pomacentrus australis",5,6.7,27.5
-20.05,148.88,2021-01-04,"Pomacentrus coelestis",3.5,4.8,9.4
-20.05,148.88,2021-01-04,"Pomacentrus sp. [rhodonotus]",4.2,2.3,NA
-20.05,148.88,2021-01-04,"Pomacentrus wardi",5,12.2,46
-20.05,148.88,2021-01-04,"Pseudochromis wilsoni",5,3,8.5
-20.05,148.88,2021-01-04,"Ptereleotris evides",10,1,20.5
-20.05,148.88,2021-01-04,"Ptereleotris microlepis",7.5,11.5,103.6
-20.05,148.88,2021-01-04,"Ptereleotris monoptera",7.5,2,18
-20.05,148.88,2021-01-04,"Scarus flavipectoralis",15,2.3,250.6
-20.05,148.88,2021-01-04,"Scarus niger",20,1,174.3
-20.05,148.88,2021-01-04,"Scarus rivulatus",7.5,5.2,78.8
-20.05,148.88,2021-01-04,"Scolopsis bilineata",21.2,1.2,310.1
-20.05,148.88,2021-01-04,"Scolopsis margaritifer",6.7,1.7,26.1
-20.05,148.88,2021-01-04,"Siganus doliatus",20.6,2.5,730.3
-20.05,148.88,2021-01-04,"Stegastes apicalis",5,1,5.7
-20.05,148.88,2021-01-04,"Stethojulis strigiventer",7.5,1,10.6
-20.05,148.88,2021-01-04,"Synodus variegatus",5,1,1.2
-20.05,148.88,2021-01-04,"Thalassoma lunare",8.8,10.3,206.9
-20.05,148.88,2021-01-04,"Valenciennea muralis",7.5,2,10.6
-20.11,148.94,2021-01-05,"Abudefduf bengalensis",11.2,1,61.4
-20.11,148.94,2021-01-05,"Abudefduf sexfasciatus",9.2,4.7,177
-20.11,148.94,2021-01-05,"Abudefduf whitleyi",8.8,2,49.2
-20.11,148.94,2021-01-05,"Acanthochromis polyacanthus",5.8,28.8,373.3
-20.11,148.94,2021-01-05,"Amblyglyphidodon curacao",6.8,8.1,184.4
-20.11,148.94,2021-01-05,"Caesio cuning",12.5,11.2,715
-20.11,148.94,2021-01-05,"Cephalopholis boenak",7.5,1,13
-20.11,148.94,2021-01-05,"Chaetodon aureofasciatus",8.8,1,37.6
-20.11,148.94,2021-01-05,"Cheilinus chlorourus",8.8,1,25.1
-20.11,148.94,2021-01-05,"Cheilinus fasciatus",8.8,1,34
-20.11,148.94,2021-01-05,"Cheilodipterus quinquelineatus",4.2,6.7,13.7
-20.11,148.94,2021-01-05,"Chelmon rostratus",11.2,2,332.5
-20.11,148.94,2021-01-05,"Chlorurus microrhinos",15,1,210.1
-20.11,148.94,2021-01-05,"Chlorurus sordidus",15,1,129.6
-20.11,148.94,2021-01-05,"Choerodon cyanodus",20,1,271.9
-20.11,148.94,2021-01-05,"Choerodon fasciatus",15,1,121.4
-20.11,148.94,2021-01-05,"Choerodon graphicus",20,1,271.9
-20.11,148.94,2021-01-05,"Chromis atripectoralis",5,4,14.9
-20.11,148.94,2021-01-05,"Cirrhilabrus punctatus",7.5,1,8.5
-20.11,148.94,2021-01-05,"Cirripectes chelomatus",7.5,1,13.3
-20.11,148.94,2021-01-05,"Cirripectes filamentosus",7.5,2,26.6
-20.11,148.94,2021-01-05,"Coris aurilineata",5,1,1.1
-20.11,148.94,2021-01-05,"Coris batuensis",10,3,23.4
-20.11,148.94,2021-01-05,"Coris pictoides",5,1.5,3.6
-20.11,148.94,2021-01-05,"Cryptocentrus strigilliceps",2.5,2,0.6
-20.11,148.94,2021-01-05,"Diagramma pictum",20,1,164.1
-20.11,148.94,2021-01-05,"Epinephelus ongus",32.5,1.5,771.4
-20.11,148.94,2021-01-05,"Epinephelus quoyanus",12.5,1,52
-20.11,148.94,2021-01-05,"Eviota sigillata",2.5,1,0.3
-20.11,148.94,2021-01-05,"Gymnocranius audleyi",25,1,379.8
-20.11,148.94,2021-01-05,"Halichoeres chloropterus",12.5,1,38
-20.11,148.94,2021-01-05,"Halichoeres marginatus",15,2,204.6
-20.11,148.94,2021-01-05,"Halichoeres melanurus",7.2,2,26.4
-20.11,148.94,2021-01-05,"Halichoeres nebulosus",6.2,4,18.7
-20.11,148.94,2021-01-05,"Hemigymnus melapterus",22.5,3,963.5
-20.11,148.94,2021-01-05,"Istigobius goldmanni",5,1,2.7
-20.11,148.94,2021-01-05,"Labrichthys unilineatus",7.5,1,8.5
-20.11,148.94,2021-01-05,"Labroides dimidiatus",6.2,3.1,13.2
-20.11,148.94,2021-01-05,"Lutjanus carponotatus",16.7,1.7,297.6
-20.11,148.94,2021-01-05,"Lutjanus fulviflamma",26.7,4.3,1641.3
-20.11,148.94,2021-01-05,"Meiacanthus lineatus",5,1,2.9
-20.11,148.94,2021-01-05,"Neoglyphidodon melas",7.5,2.8,30.1
-20.11,148.94,2021-01-05,"Neopomacentrus azysron",11.2,20.5,79.2
-20.11,148.94,2021-01-05,"Neopomacentrus bankieri",3.6,22.1,32.7
-20.11,148.94,2021-01-05,"Ostorhinchus cyanosoma",5,8,NA
-20.11,148.94,2021-01-05,"Plectropomus leopardus",22.5,1,208
-20.11,148.94,2021-01-05,"Plectropomus maculatus",35,1,615.9
-20.11,148.94,2021-01-05,"Pomacanthus sexstriatus",25,1,342.8
-20.11,148.94,2021-01-05,"Pomacanthus xanthometopon",25,1,596
-20.11,148.94,2021-01-05,"Pomacentrus amboinensis",5,4.5,30
-20.11,148.94,2021-01-05,"Pomacentrus australis",5,2,8.2
-20.11,148.94,2021-01-05,"Pomacentrus moluccensis",5,11.2,83.7
-20.11,148.94,2021-01-05,"Pomacentrus wardi",5,22.5,79.6
-20.11,148.94,2021-01-05,"Psammoperca waigiensis",25,1,209.6
-20.11,148.94,2021-01-05,"Pseudochromis wilsoni",5,1,2.8
-20.11,148.94,2021-01-05,"Pseudolabrus guentheri",10,1,19.9
-20.11,148.94,2021-01-05,"Ptereleotris microlepis",10,2,41.1
-20.11,148.94,2021-01-05,"Sargocentron rubrum",25,10,2845.4
-20.11,148.94,2021-01-05,"Scarus chameleon",12.5,1,71
-20.11,148.94,2021-01-05,"Scarus flavipectoralis",20,1,234.7
-20.11,148.94,2021-01-05,"Scarus ghobban",5,6,17.6
-20.11,148.94,2021-01-05,"Scarus rivulatus",9.6,2.7,103.7
-20.11,148.94,2021-01-05,"Scarus schlegeli",16.7,1.7,251.5
-20.11,148.94,2021-01-05,"Scolopsis bilineata",15,1,98.3
-20.11,148.94,2021-01-05,"Scolopsis margaritifer",12.5,1,71.2
-20.11,148.94,2021-01-05,"Siganus doliatus",17,1.8,224.2
-20.11,148.94,2021-01-05,"Stegastes apicalis",8.3,4.7,122.2
-20.11,148.94,2021-01-05,"Stethojulis bandanensis",10,1.5,25.3
-20.11,148.94,2021-01-05,"Stethojulis interrupta",7.5,3,27.4
-20.11,148.94,2021-01-05,"Stethojulis strigiventer",7.5,3,31.8
-20.11,148.94,2021-01-05,"Thalassoma lunare",9.4,5.4,107.3
-20.09,148.95,2021-01-05,"Abudefduf bengalensis",11.2,1,61.4
-20.09,148.95,2021-01-05,"Abudefduf sexfasciatus",7.5,4.5,63.9
-20.09,148.95,2021-01-05,"Abudefduf whitleyi",10,10.5,365.9
-20.09,148.95,2021-01-05,"Acanthochromis polyacanthus",6.6,30.7,517.1
-20.09,148.95,2021-01-05,"Aioliops novaeguineae",2.5,60,23.3
-20.09,148.95,2021-01-05,"Amblyglyphidodon curacao",8.8,15,472.2
-20.09,148.95,2021-01-05,"Anampses neoguinaicus",12.5,1.2,47.9
-20.09,148.95,2021-01-05,"Assessor flavissimus",5,1,1.9
-20.09,148.95,2021-01-05,"Assessor macneilli",3.8,7.5,9.9
-20.09,148.95,2021-01-05,"Bodianus axillaris",10,1.7,70.7
-20.09,148.95,2021-01-05,"Caesio cuning",12.5,50,1954.8
-20.09,148.95,2021-01-05,"Cephalopholis boenak",10,1,29.8
-20.09,148.95,2021-01-05,"Cephalopholis cyanostigma",12.5,1,57.3
-20.09,148.95,2021-01-05,"Chaetodon aureofasciatus",10,1,52.8
-20.09,148.95,2021-01-05,"Chaetodon baronessa",10,1,52.8
-20.09,148.95,2021-01-05,"Cheilinus chlorourus",10,1.5,48.2
-20.09,148.95,2021-01-05,"Cheilinus fasciatus",20,1.7,391
-20.09,148.95,2021-01-05,"Cheilinus undulatus",131.2,1.5,42731.8
-20.09,148.95,2021-01-05,"Cheilodipterus macrodon",10,1,24.2
-20.09,148.95,2021-01-05,"Cheilodipterus quinquelineatus",2.5,30,9.9
-20.09,148.95,2021-01-05,"Chelmon rostratus",10,1,26.4
-20.09,148.95,2021-01-05,"Chlorurus microrhinos",5.8,1,7.9
-20.09,148.95,2021-01-05,"Chlorurus sordidus",10,1,38.9
-20.09,148.95,2021-01-05,"Choerodon fasciatus",11.7,1.7,91.4
-20.09,148.95,2021-01-05,"Chromis atripectoralis",5,2,7.4
-20.09,148.95,2021-01-05,"Chrysiptera rollandi",5,1,4.2
-20.09,148.95,2021-01-05,"Cirrhilabrus punctatus",7,11,63.7
-20.09,148.95,2021-01-05,"Cirripectes filamentosus",7.5,1.3,17.8
-20.09,148.95,2021-01-05,"Coris batuensis",8.3,1,5.6
-20.09,148.95,2021-01-05,"Diploprion bifasciatum",12.5,2.5,159.4
-20.09,148.95,2021-01-05,"Epinephelus fasciatus",10,1,26.4
-20.09,148.95,2021-01-05,"Epinephelus fuscoguttatus",100,1,13311.8
-20.09,148.95,2021-01-05,"Epinephelus quoyanus",15,1,90.6
-20.09,148.95,2021-01-05,"Eviota guttata",2.5,4,1.2
-20.09,148.95,2021-01-05,"Halichoeres marginatus",10,1,25.6
-20.09,148.95,2021-01-05,"Halichoeres melanurus",8.3,1.7,29.5
-20.09,148.95,2021-01-05,"Halichoeres prosopeion",10,1,22.7
-20.09,148.95,2021-01-05,"Helcogramma chica",2.5,1.5,0.3
-20.09,148.95,2021-01-05,"Hemigymnus fasciatus",17.5,1,182.2
-20.09,148.95,2021-01-05,"Labrichthys unilineatus",5,1,2.6
-20.09,148.95,2021-01-05,"Labroides dimidiatus",6.2,7.6,35.6
-20.09,148.95,2021-01-05,"Lutjanus carponotatus",20,1,219.5
-20.09,148.95,2021-01-05,"Lutjanus fulviflamma",15,2,192.9
-20.09,148.95,2021-01-05,"Myripristis hexagona",20,1,334.7
-20.09,148.95,2021-01-05,"Neoglyphidodon melas",7.5,1,10.9
-20.09,148.95,2021-01-05,"Neoglyphidodon nigroris",7.5,1.5,16.4
-20.09,148.95,2021-01-05,"Neopomacentrus azysron",3.3,53.3,37.8
-20.09,148.95,2021-01-05,"Neopomacentrus bankieri",2.5,30,11.8
-20.09,148.95,2021-01-05,"Ostorhinchus cyanosoma",2.5,30,NA
-20.09,148.95,2021-01-05,"Ostracion cubicus",2.5,1,1.7
-20.09,148.95,2021-01-05,"Oxycheilinus digramma",10,1.3,NA
-20.09,148.95,2021-01-05,"Oxycheilinus orientalis",10,1,22.7
-20.09,148.95,2021-01-05,"Pempheris analis",12.5,12,517.1
-20.09,148.95,2021-01-05,"Pomacanthus sexstriatus",32.5,1,566.7
-20.09,148.95,2021-01-05,"Pomacentrus amboinensis",5,1,6.7
-20.09,148.95,2021-01-05,"Pomacentrus australis",5,1,4.1
-20.09,148.95,2021-01-05,"Pomacentrus bankanensis",5,6.5,16.9
-20.09,148.95,2021-01-05,"Pomacentrus brachialis",5,4,17.5
-20.09,148.95,2021-01-05,"Pomacentrus lepidogenys",5,11,65
-20.09,148.95,2021-01-05,"Pomacentrus moluccensis",3.8,12.2,58.7
-20.09,148.95,2021-01-05,"Pomacentrus sp. [rhodonotus]",2.5,2,NA
-20.09,148.95,2021-01-05,"Pomacentrus wardi",5,27.5,110.7
-20.09,148.95,2021-01-05,"Pseudochromis wilsoni",5,1,2.8
-20.09,148.95,2021-01-05,"Sargocentron rubrum",12.5,2,150.3
-20.09,148.95,2021-01-05,"Scarus altipinnis",25,1,358.6
-20.09,148.95,2021-01-05,"Scarus frenatus",5,1,5.2
-20.09,148.95,2021-01-05,"Scarus rivulatus",12,7,838.7
-20.09,148.95,2021-01-05,"Scolopsis bilineata",18.3,1.7,247.1
-20.09,148.95,2021-01-05,"Scolopsis lineata",15,1,76.9
-20.09,148.95,2021-01-05,"Scolopsis margaritifer",12.5,6.5,290.1
-20.09,148.95,2021-01-05,"Siganus doliatus",25,2,533
-20.09,148.95,2021-01-05,"Stegastes apicalis",7,11,170
-20.09,148.95,2021-01-05,"Stethojulis bandanensis",7.5,1,8.8
-20.09,148.95,2021-01-05,"Stethojulis strigiventer",10,2,48.5
-20.09,148.95,2021-01-05,"Thalassoma lunare",9.6,11.7,313.3
-43.14,147.97,2021-01-08,"Acanthaluteres vittiger",2.5,48.8,36.8
-43.14,147.97,2021-01-08,"Dinolestes lewini",12.5,1,28.1
